onset	duration	frameidx	videotime	audiotime
0.033	0.042	1	0.040	7.104
0.075	0.025	2	0.080	7.151
0.100	0.050	3	0.120	7.168
0.150	0.150	4	0.160	7.218
0.300	0.050	5	0.200	0.150
0.350	0.050	6	0.240	0.200
0.400	0.025	7	0.280	0.250
0.425	0.050	8	0.320	0.275
0.475	0.050	9	0.360	0.325
0.525	0.025	10	0.400	0.375
0.550	0.050	11	0.440	0.400
0.600	0.025	12	0.480	0.450
0.625	0.050	13	0.520	0.475
0.675	0.050	14	0.560	0.525
0.725	0.025	15	0.600	0.938
0.750	0.050	16	0.640	0.963
0.800	0.025	17	0.680	1.013
0.825	0.050	18	0.720	1.038
0.875	0.050	19	0.760	1.088
0.925	0.025	20	0.800	1.138
0.950	0.050	21	0.840	1.163
1.000	0.025	22	0.880	1.213
1.025	0.050	23	0.920	1.246
1.075	0.050	24	0.960	1.296
1.125	0.025	25	1.000	1.346
1.150	0.050	26	1.040	1.371
1.200	0.025	27	1.080	1.421
1.225	0.050	28	1.120	1.446
1.275	0.050	29	1.160	1.496
1.325	0.025	30	1.200	1.546
1.350	0.050	31	1.240	1.539
1.400	0.025	32	1.280	1.589
1.425	0.050	33	1.320	1.614
1.475	0.050	34	1.360	1.664
1.525	0.025	35	1.400	1.715
1.550	0.050	36	1.440	1.740
1.600	0.025	37	1.480	1.790
1.625	0.050	38	1.520	1.815
1.675	0.050	39	1.560	1.866
1.725	0.025	40	1.600	1.916
1.750	0.050	41	1.640	1.941
1.800	0.025	42	1.680	1.991
1.825	0.050	43	1.720	2.016
1.875	0.050	44	1.760	2.066
1.925	0.025	45	1.800	2.116
1.950	0.050	46	1.840	2.141
2.000	0.025	47	1.880	2.191
2.025	0.050	48	1.920	2.216
2.075	0.050	49	1.960	2.266
2.125	0.025	50	2.000	2.316
2.150	0.050	51	2.040	2.341
2.200	0.025	52	2.080	2.391
2.225	0.050	53	2.120	2.416
2.275	0.050	54	2.160	2.449
2.325	0.025	55	2.200	2.499
2.350	0.050	56	2.240	2.524
2.400	0.025	57	2.280	2.574
2.425	0.050	58	2.320	2.599
2.475	0.050	59	2.360	2.649
2.525	0.025	60	2.400	2.699
2.550	0.050	61	2.440	2.724
2.600	0.025	62	2.480	2.902
2.625	0.050	63	2.520	2.927
2.675	0.050	64	2.560	2.977
2.725	0.025	65	2.600	3.027
2.750	0.050	66	2.640	3.052
2.800	0.025	67	2.680	3.102
2.825	0.050	68	2.720	3.127
2.875	0.050	69	2.760	3.177
2.925	0.025	70	2.800	3.197
2.950	0.050	71	2.840	3.222
3.001	0.025	72	2.880	3.272
3.025	0.050	73	2.920	3.297
3.076	0.050	74	2.960	3.347
3.126	0.025	75	3.000	3.397
3.150	0.050	76	3.040	3.422
3.201	0.025	77	3.080	3.472
3.226	0.050	78	3.120	3.416
3.275	0.050	79	3.160	3.466
3.326	0.025	80	3.200	3.516
3.351	0.050	81	3.240	3.541
3.400	0.025	82	3.280	3.591
3.426	0.050	83	3.320	3.616
3.476	0.050	84	3.360	3.666
3.526	0.025	85	3.400	3.716
3.551	0.050	86	3.440	3.741
3.601	0.025	87	3.480	3.791
3.626	0.050	88	3.520	3.816
3.676	0.050	89	3.560	3.866
3.726	0.025	90	3.600	3.916
3.751	0.050	91	3.640	3.941
3.801	0.025	92	3.680	3.991
3.826	0.050	93	3.720	4.016
3.876	0.050	94	3.760	4.089
3.926	0.025	95	3.800	4.139
3.951	0.050	96	3.840	4.164
4.001	0.025	97	3.880	4.214
4.026	0.050	98	3.920	4.239
4.076	0.050	99	3.960	4.289
4.126	0.025	100	4.000	4.339
4.151	0.050	101	4.040	4.332
4.201	0.025	102	4.080	4.382
4.226	0.050	103	4.120	4.407
4.276	0.050	104	4.160	4.457
4.326	0.025	105	4.200	4.507
4.351	0.050	106	4.240	4.532
4.401	0.025	107	4.280	4.582
4.426	0.050	108	4.320	4.607
4.476	0.050	109	4.360	4.825
4.526	0.025	110	4.400	4.875
4.551	0.050	111	4.440	4.900
4.601	0.025	112	4.480	4.950
4.626	0.050	113	4.520	4.975
4.676	0.050	114	4.560	5.025
4.726	0.025	115	4.600	5.075
4.751	0.050	116	4.640	5.100
4.801	0.025	117	4.680	4.991
4.826	0.050	118	4.720	5.016
4.876	0.050	119	4.760	5.066
4.926	0.025	120	4.800	5.116
4.951	0.050	121	4.840	5.141
5.001	0.025	122	4.880	5.191
5.026	0.050	123	4.920	5.216
5.076	0.050	124	4.960	5.266
5.126	0.025	125	5.000	5.316
5.151	0.050	126	5.040	5.341
5.201	0.025	127	5.080	5.391
5.226	0.050	128	5.120	5.416
5.276	0.050	129	5.160	5.466
5.326	0.025	130	5.200	5.516
5.351	0.050	131	5.240	5.541
5.401	0.025	132	5.280	5.694
5.426	0.050	133	5.320	5.719
5.476	0.050	134	5.360	5.769
5.526	0.025	135	5.400	5.819
5.551	0.050	136	5.440	5.844
5.601	0.025	137	5.480	5.894
5.626	0.050	138	5.520	5.919
5.676	0.050	139	5.560	5.969
5.726	0.025	140	5.600	6.037
5.751	0.050	141	5.640	6.062
5.801	0.025	142	5.680	6.112
5.826	0.050	143	5.720	6.137
5.876	0.050	144	5.760	6.187
5.926	0.025	145	5.800	6.237
5.951	0.050	146	5.840	6.262
6.001	0.025	147	5.880	6.312
6.026	0.050	148	5.920	6.255
6.076	0.050	149	5.960	6.305
6.126	0.025	150	6.000	6.355
6.151	0.050	151	6.040	6.380
6.201	0.025	152	6.080	6.430
6.226	0.050	153	6.120	6.455
6.276	0.050	154	6.160	6.505
6.326	0.025	155	6.200	6.516
6.351	0.050	156	6.240	6.542
6.401	0.025	157	6.280	6.591
6.426	0.050	158	6.320	6.617
6.476	0.050	159	6.360	6.666
6.526	0.025	160	6.400	6.716
6.551	0.050	161	6.440	6.742
6.601	0.025	162	6.480	6.792
6.626	0.050	163	6.520	6.817
6.676	0.050	164	6.560	6.867
6.726	0.025	165	6.600	6.917
6.751	0.050	166	6.640	6.942
6.801	0.025	167	6.680	6.992
6.826	0.050	168	6.720	7.017
6.876	0.050	169	6.760	7.067
6.926	0.025	170	6.800	7.117
6.951	0.050	171	6.840	7.205
7.001	0.025	172	6.880	7.255
7.026	0.050	173	6.920	7.280
7.076	0.050	174	6.960	7.330
7.126	0.025	175	7.000	7.380
7.151	0.050	176	7.040	7.405
