onset	duration	frameidx	videotime	audiotime
0.025	0.042	1	0.040	2.734
0.067	0.042	2	0.080	2.767
0.108	0.050	3	0.120	2.809
0.158	0.150	4	0.160	2.859
0.308	0.050	5	0.200	0.150
0.358	0.050	6	0.240	0.200
0.408	0.025	7	0.280	0.250
0.433	0.050	8	0.320	0.275
0.483	0.050	9	0.360	0.325
0.533	0.025	10	0.400	0.375
0.558	0.050	11	0.440	0.400
0.608	0.025	12	0.480	0.450
0.633	0.050	13	0.520	0.475
0.683	0.050	14	0.560	0.525
0.733	0.025	15	0.600	0.575
0.758	0.050	16	0.640	0.969
0.808	0.025	17	0.680	1.019
0.833	0.050	18	0.720	1.044
0.883	0.050	19	0.760	1.094
0.933	0.025	20	0.800	1.144
0.958	0.050	21	0.840	1.169
1.008	0.025	22	0.880	1.219
1.033	0.050	23	0.920	1.244
1.083	0.050	24	0.960	1.262
1.133	0.025	25	1.000	1.312
1.158	0.050	26	1.040	1.337
1.209	0.025	27	1.080	1.387
1.234	0.050	28	1.120	1.412
1.284	0.050	29	1.160	1.462
1.334	0.025	30	1.200	1.512
1.359	0.050	31	1.240	1.537
1.409	0.025	32	1.280	1.755
1.434	0.050	33	1.320	1.780
1.484	0.050	34	1.360	1.830
1.534	0.025	35	1.400	1.880
1.559	0.050	36	1.440	1.905
1.609	0.025	37	1.480	1.955
1.634	0.050	38	1.520	1.980
1.684	0.050	39	1.560	2.030
1.734	0.025	40	1.600	1.881
1.759	0.050	41	1.640	1.906
1.809	0.025	42	1.680	1.956
1.834	0.050	43	1.720	1.981
1.884	0.050	44	1.760	2.031
1.934	0.025	45	1.800	2.081
1.959	0.050	46	1.840	2.106
2.009	0.025	47	1.880	2.156
2.034	0.050	48	1.920	2.181
2.084	0.050	49	1.960	2.231
2.134	0.025	50	2.000	2.281
2.159	0.050	51	2.040	2.306
2.209	0.025	52	2.080	2.356
2.234	0.050	53	2.120	2.381
2.284	0.050	54	2.160	2.431
2.334	0.025	55	2.200	2.504
2.359	0.050	56	2.240	2.529
2.409	0.025	57	2.280	2.579
2.434	0.050	58	2.320	2.604
2.484	0.050	59	2.360	2.654
2.534	0.025	60	2.400	2.704
2.559	0.050	61	2.440	2.729
2.609	0.025	62	2.480	2.779
2.634	0.050	63	2.520	2.902
2.684	0.050	64	2.560	2.952
2.734	0.025	65	2.600	3.002
2.759	0.050	66	2.640	3.027
2.809	0.025	67	2.680	3.077
2.834	0.050	68	2.720	3.102
2.884	0.050	69	2.760	3.152
2.934	0.025	70	2.800	3.162
2.959	0.050	71	2.840	3.187
3.009	0.025	72	2.880	3.237
3.034	0.050	73	2.920	3.262
3.084	0.050	74	2.960	3.312
3.134	0.025	75	3.000	3.362
3.159	0.050	76	3.040	3.387
3.209	0.025	77	3.080	3.437
3.234	0.050	78	3.120	3.462
3.284	0.050	79	3.160	3.431
3.334	0.025	80	3.200	3.481
3.359	0.050	81	3.240	3.506
3.409	0.025	82	3.280	3.556
3.434	0.050	83	3.320	3.582
3.484	0.050	84	3.360	3.631
3.534	0.025	85	3.400	3.681
3.559	0.050	86	3.440	3.707
3.609	0.025	87	3.480	3.756
3.634	0.050	88	3.520	3.782
3.684	0.050	89	3.560	3.832
3.734	0.025	90	3.600	3.882
3.759	0.050	91	3.640	3.907
3.809	0.025	92	3.680	3.957
3.834	0.050	93	3.720	3.982
3.884	0.050	94	3.760	4.055
3.934	0.025	95	3.800	4.105
3.959	0.050	96	3.840	4.130
4.009	0.025	97	3.880	4.180
4.034	0.050	98	3.920	4.205
4.084	0.050	99	3.960	4.255
4.134	0.025	100	4.000	4.305
4.159	0.050	101	4.040	4.330
4.209	0.025	102	4.080	4.348
4.234	0.050	103	4.120	4.373
4.284	0.050	104	4.160	4.423
4.334	0.025	105	4.200	4.473
4.359	0.050	106	4.240	4.498
4.409	0.025	107	4.280	4.548
4.434	0.050	108	4.320	4.573
4.484	0.050	109	4.360	4.623
4.534	0.025	110	4.400	4.841
4.559	0.050	111	4.440	4.866
4.609	0.025	112	4.480	4.916
4.634	0.050	113	4.520	4.941
4.684	0.050	114	4.560	4.991
4.734	0.025	115	4.600	5.041
4.759	0.050	116	4.640	5.066
4.809	0.025	117	4.680	4.957
4.834	0.050	118	4.720	4.982
4.884	0.050	119	4.760	5.032
4.934	0.025	120	4.800	5.082
4.959	0.050	121	4.840	5.107
5.009	0.025	122	4.880	5.157
5.034	0.050	123	4.920	5.182
5.084	0.050	124	4.960	5.232
5.134	0.025	125	5.000	5.282
5.159	0.050	126	5.040	5.307
5.209	0.025	127	5.080	5.357
5.234	0.050	128	5.120	5.382
5.284	0.050	129	5.160	5.432
5.334	0.025	130	5.200	5.482
5.359	0.050	131	5.240	5.507
5.409	0.025	132	5.280	5.557
5.434	0.050	133	5.320	5.645
5.484	0.050	134	5.360	5.695
5.534	0.025	135	5.400	5.745
5.559	0.050	136	5.440	5.770
5.609	0.025	137	5.480	5.820
5.634	0.050	138	5.520	5.845
5.684	0.050	139	5.560	5.895
