onset	duration	frameidx	videotime	audiotime
0.025	0.033	1	0.040	2.758
0.058	0.042	2	0.080	2.792
0.100	0.050	3	0.120	2.825
0.150	0.150	4	0.160	2.875
0.300	0.050	5	0.200	0.150
0.350	0.050	6	0.240	0.200
0.400	0.025	7	0.280	0.250
0.425	0.050	8	0.320	0.275
0.475	0.050	9	0.360	0.325
0.525	0.025	10	0.400	0.375
0.550	0.050	11	0.440	0.400
0.600	0.025	12	0.480	0.450
0.625	0.050	13	0.520	0.475
0.675	0.050	14	0.560	0.525
0.725	0.025	15	0.600	0.575
0.750	0.050	16	0.640	0.600
0.800	0.025	17	0.680	1.010
0.825	0.050	18	0.720	1.035
0.875	0.050	19	0.760	1.085
0.925	0.025	20	0.800	1.135
0.950	0.050	21	0.840	1.160
1.000	0.025	22	0.880	1.210
1.025	0.050	23	0.920	1.235
1.075	0.050	24	0.960	1.253
1.125	0.025	25	1.000	1.303
1.150	0.050	26	1.040	1.328
1.200	0.025	27	1.080	1.378
1.225	0.050	28	1.120	1.403
1.275	0.050	29	1.160	1.453
1.325	0.025	30	1.200	1.503
1.350	0.050	31	1.240	1.528
1.400	0.025	32	1.280	1.586
1.425	0.050	33	1.320	1.611
1.475	0.050	34	1.360	1.661
1.525	0.025	35	1.400	1.711
1.550	0.050	36	1.440	1.736
1.600	0.025	37	1.480	1.786
1.625	0.050	38	1.520	1.811
1.675	0.050	39	1.560	1.861
1.725	0.025	40	1.600	1.872
1.750	0.050	41	1.640	1.897
1.800	0.025	42	1.680	1.947
1.825	0.050	43	1.720	1.972
1.875	0.050	44	1.760	2.022
1.925	0.025	45	1.800	2.072
1.950	0.050	46	1.840	2.097
2.000	0.025	47	1.880	2.147
2.025	0.050	48	1.920	2.172
2.075	0.050	49	1.960	2.222
2.125	0.025	50	2.000	2.272
2.150	0.050	51	2.040	2.297
2.200	0.025	52	2.080	2.347
2.225	0.050	53	2.120	2.372
2.275	0.050	54	2.160	2.422
2.325	0.025	55	2.200	2.575
2.350	0.050	56	2.240	2.600
2.400	0.025	57	2.280	2.650
2.425	0.050	58	2.320	2.675
2.475	0.050	59	2.360	2.725
2.525	0.025	60	2.400	2.775
2.550	0.050	61	2.440	2.800
2.600	0.025	62	2.480	2.850
2.625	0.050	63	2.520	2.883
2.675	0.050	64	2.560	2.933
2.725	0.025	65	2.600	2.983
2.750	0.050	66	2.640	3.008
2.801	0.025	67	2.680	3.058
2.825	0.050	68	2.720	3.083
2.876	0.050	69	2.760	3.133
2.926	0.025	70	2.800	3.183
2.950	0.050	71	2.840	3.176
3.001	0.025	72	2.880	3.226
3.026	0.050	73	2.920	3.252
3.075	0.050	74	2.960	3.301
3.126	0.025	75	3.000	3.352
3.151	0.050	76	3.040	3.377
3.200	0.025	77	3.080	3.427
3.226	0.050	78	3.120	3.452
3.276	0.050	79	3.160	3.423
3.326	0.025	80	3.200	3.473
3.351	0.050	81	3.240	3.498
3.401	0.025	82	3.280	3.548
3.426	0.050	83	3.320	3.573
3.476	0.050	84	3.360	3.623
3.526	0.025	85	3.400	3.673
3.551	0.050	86	3.440	3.698
3.601	0.025	87	3.480	3.748
3.626	0.050	88	3.520	3.773
3.676	0.050	89	3.560	3.823
3.726	0.025	90	3.600	3.873
3.751	0.050	91	3.640	3.898
3.801	0.025	92	3.680	3.948
3.826	0.050	93	3.720	3.973
3.876	0.050	94	3.760	4.046
3.926	0.025	95	3.800	4.096
3.951	0.050	96	3.840	4.121
4.001	0.025	97	3.880	4.171
4.026	0.050	98	3.920	4.196
4.076	0.050	99	3.960	4.246
4.126	0.025	100	4.000	4.296
4.151	0.050	101	4.040	4.321
4.201	0.025	102	4.080	4.459
4.226	0.050	103	4.120	4.484
4.276	0.050	104	4.160	4.534
4.326	0.025	105	4.200	4.584
4.351	0.050	106	4.240	4.609
4.401	0.025	107	4.280	4.659
4.426	0.050	108	4.320	4.684
4.476	0.050	109	4.360	4.734
4.526	0.025	110	4.400	4.792
4.551	0.050	111	4.440	4.817
4.601	0.025	112	4.480	4.867
4.626	0.050	113	4.520	4.892
4.676	0.050	114	4.560	4.942
4.726	0.025	115	4.600	4.992
4.751	0.050	116	4.640	5.017
4.801	0.025	117	4.680	5.067
4.826	0.050	118	4.720	4.973
4.876	0.050	119	4.760	5.023
4.926	0.025	120	4.800	5.073
4.951	0.050	121	4.840	5.098
5.001	0.025	122	4.880	5.148
5.026	0.050	123	4.920	5.173
5.076	0.050	124	4.960	5.223
5.126	0.025	125	5.000	5.273
5.151	0.050	126	5.040	5.298
5.201	0.025	127	5.080	5.348
5.226	0.050	128	5.120	5.373
5.276	0.050	129	5.160	5.423
5.326	0.025	130	5.200	5.473
5.351	0.050	131	5.240	5.498
5.401	0.025	132	5.280	5.548
5.426	0.050	133	5.320	5.573
5.476	0.050	134	5.360	5.726
5.526	0.025	135	5.400	5.776
5.551	0.050	136	5.440	5.801
5.601	0.025	137	5.480	5.851
5.626	0.050	138	5.520	5.876
5.676	0.050	139	5.560	5.926
5.726	0.025	140	5.600	5.976
5.751	0.050	141	5.640	6.009
5.801	0.025	142	5.680	6.059
5.826	0.050	143	5.720	6.084
5.876	0.050	144	5.760	6.134
5.926	0.025	145	5.800	6.184
5.951	0.050	146	5.840	6.209
6.001	0.025	147	5.880	6.259
6.026	0.050	148	5.920	6.284
6.076	0.050	149	5.960	6.262
6.126	0.025	150	6.000	6.312
6.151	0.050	151	6.040	6.337
6.201	0.025	152	6.080	6.387
6.226	0.050	153	6.120	6.412
6.276	0.050	154	6.160	6.462
6.326	0.025	155	6.200	6.512
6.351	0.050	156	6.240	6.537
6.401	0.025	157	6.280	6.548
6.426	0.050	158	6.320	6.573
6.476	0.050	159	6.360	6.623
6.526	0.025	160	6.400	6.673
6.551	0.050	161	6.440	6.698
6.601	0.025	162	6.480	6.748
6.626	0.050	163	6.520	6.773
6.676	0.050	164	6.560	6.823
6.726	0.025	165	6.600	6.873
6.751	0.050	166	6.640	6.898
6.801	0.025	167	6.680	6.948
6.826	0.050	168	6.720	6.973
6.876	0.050	169	6.760	7.023
6.926	0.025	170	6.800	7.073
6.951	0.050	171	6.840	7.098
7.001	0.025	172	6.880	7.251
7.026	0.050	173	6.920	7.276
7.076	0.050	174	6.960	7.326
7.126	0.025	175	7.000	7.376
7.151	0.050	176	7.040	7.401
7.201	0.025	177	7.080	7.451
7.226	0.050	178	7.120	7.476
7.276	0.050	179	7.160	7.526
7.326	0.025	180	7.200	7.584
7.351	0.050	181	7.240	7.609
7.401	0.025	182	7.280	7.659
7.426	0.050	183	7.320	7.684
7.476	0.050	184	7.360	7.734
7.526	0.025	185	7.400	7.784
7.551	0.050	186	7.440	7.809
7.601	0.025	187	7.480	7.859
7.626	0.050	188	7.520	7.892
7.676	0.050	189	7.560	7.942
7.727	0.025	190	7.600	7.992
7.752	0.050	191	7.640	8.017
7.802	0.025	192	7.680	8.067
7.827	0.050	193	7.720	8.092
7.877	0.050	194	7.760	8.142
7.927	0.025	195	7.800	8.074
7.952	0.050	196	7.840	8.099
8.002	0.025	197	7.880	8.148
8.026	0.050	198	7.920	8.174
8.077	0.050	199	7.960	8.224
8.127	0.025	200	8.000	8.274
8.151	0.050	201	8.040	8.299
8.202	0.025	202	8.080	8.349
8.227	0.050	203	8.120	8.374
8.277	0.050	204	8.160	8.424
8.327	0.025	205	8.200	8.474
8.352	0.050	206	8.240	8.499
8.402	0.025	207	8.280	8.549
8.427	0.050	208	8.320	8.574
8.477	0.050	209	8.360	8.624
8.527	0.025	210	8.400	8.674
8.552	0.050	211	8.440	8.722
8.602	0.025	212	8.480	8.772
8.627	0.050	213	8.520	8.797
8.677	0.050	214	8.560	8.847
8.727	0.025	215	8.600	8.897
8.752	0.050	216	8.640	8.922
8.802	0.025	217	8.680	8.972
8.827	0.050	218	8.720	8.997
8.877	0.050	219	8.760	9.055
8.927	0.025	220	8.800	9.105
8.952	0.050	221	8.840	9.130
9.002	0.025	222	8.880	9.180
9.027	0.050	223	8.920	9.205
9.077	0.050	224	8.960	9.255
9.127	0.025	225	9.000	9.305
9.152	0.050	226	9.040	9.330
9.202	0.025	227	9.080	9.388
9.227	0.050	228	9.120	9.413
9.277	0.050	229	9.160	9.463
9.327	0.025	230	9.200	9.513
9.352	0.050	231	9.240	9.538
9.402	0.025	232	9.280	9.588
9.427	0.050	233	9.320	9.613
9.477	0.050	234	9.360	9.663
9.527	0.025	235	9.400	9.674
9.552	0.050	236	9.440	9.699
9.602	0.025	237	9.480	9.749
9.627	0.050	238	9.520	9.774
9.677	0.050	239	9.560	9.824
9.727	0.025	240	9.600	9.874
9.752	0.050	241	9.640	9.899
9.802	0.025	242	9.680	9.949
9.827	0.050	243	9.720	9.974
9.877	0.050	244	9.760	10.024
9.927	0.025	245	9.800	10.074
9.952	0.050	246	9.840	10.099
10.002	0.025	247	9.880	10.149
10.027	0.050	248	9.920	10.174
10.077	0.050	249	9.960	10.224
10.127	0.025	250	10.000	10.297
10.152	0.050	251	10.040	10.322
10.202	0.025	252	10.080	10.372
10.227	0.050	253	10.120	10.397
10.277	0.050	254	10.160	10.447
10.327	0.025	255	10.200	10.497
10.352	0.050	256	10.240	10.522
10.402	0.025	257	10.280	10.572
10.427	0.050	258	10.320	10.605
10.477	0.050	259	10.360	10.655
