onset	duration	frameidx	videotime	audiotime
0.025	0.042	1	0.040	3.043
0.066	0.042	2	0.080	3.076
0.108	0.050	3	0.120	3.117
0.158	0.150	4	0.160	3.167
0.308	0.050	5	0.200	0.150
0.358	0.050	6	0.240	0.200
0.408	0.025	7	0.280	0.250
0.433	0.050	8	0.320	0.275
0.483	0.050	9	0.360	0.325
0.533	0.025	10	0.400	0.375
0.558	0.050	11	0.440	0.400
0.608	0.025	12	0.480	0.450
0.633	0.050	13	0.520	0.475
0.683	0.050	14	0.560	0.525
0.733	0.025	15	0.600	0.575
0.758	0.050	16	0.640	0.962
0.808	0.025	17	0.680	1.012
0.833	0.050	18	0.720	1.037
0.883	0.050	19	0.760	1.087
0.933	0.025	20	0.800	1.137
0.958	0.050	21	0.840	1.162
1.008	0.025	22	0.880	1.212
1.033	0.050	23	0.920	1.238
1.083	0.050	24	0.960	1.255
1.133	0.025	25	1.000	1.305
1.158	0.050	26	1.040	1.331
1.208	0.025	27	1.080	1.381
1.233	0.050	28	1.120	1.406
1.284	0.050	29	1.160	1.456
1.334	0.025	30	1.200	1.506
1.358	0.050	31	1.240	1.531
1.409	0.025	32	1.280	1.749
1.434	0.050	33	1.320	1.774
1.483	0.050	34	1.360	1.824
1.534	0.025	35	1.400	1.874
1.559	0.050	36	1.440	1.899
1.608	0.025	37	1.480	1.949
1.633	0.050	38	1.520	1.974
1.684	0.050	39	1.560	2.024
1.733	0.025	40	1.600	1.875
1.758	0.050	41	1.640	1.900
1.809	0.025	42	1.680	1.950
1.834	0.050	43	1.720	1.975
1.884	0.050	44	1.760	2.025
1.934	0.025	45	1.800	2.075
1.959	0.050	46	1.840	2.100
2.009	0.025	47	1.880	2.150
2.034	0.050	48	1.920	2.175
2.084	0.050	49	1.960	2.225
2.134	0.025	50	2.000	2.275
2.159	0.050	51	2.040	2.300
2.209	0.025	52	2.080	2.350
2.234	0.050	53	2.120	2.375
2.284	0.050	54	2.160	2.425
2.334	0.025	55	2.200	2.498
