onset	duration	frameidx	videotime	audiotime	lasttrigger
0.033	0.033	1	0.040	0.000	0.000
0.066	0.017	2	0.080	0.000	0.000
0.083	0.050	3	0.120	0.000	0.000
0.133	0.033	4	0.160	0.000	0.000
0.166	0.050	5	0.200	0.000	0.000
0.216	0.033	6	0.240	0.000	0.000
0.250	0.033	7	0.280	0.000	0.000
0.283	0.050	8	0.320	0.000	0.000
0.333	0.033	9	0.360	0.000	0.000
0.366	0.050	10	0.400	0.000	0.000
0.416	0.033	11	0.440	0.000	0.000
0.450	0.033	12	0.480	0.000	0.000
0.483	0.050	13	0.520	0.000	0.000
0.533	0.033	14	0.560	0.000	0.000
0.566	0.050	15	0.600	0.000	0.000
0.616	0.033	16	0.640	0.000	0.000
0.650	0.033	17	0.680	0.000	0.000
0.683	0.050	18	0.720	0.000	0.000
0.733	0.033	19	0.760	1.075	0.000
0.766	0.050	20	0.800	1.108	0.000
0.816	0.033	21	0.840	1.158	0.000
0.850	0.033	22	0.880	1.191	0.000
0.883	0.050	23	0.920	1.224	0.000
0.933	0.033	24	0.960	1.274	0.000
0.966	0.050	25	1.000	1.308	0.000
1.016	0.033	26	1.040	1.246	0.000
1.049	0.033	27	1.080	1.279	0.000
1.083	0.050	28	1.120	1.312	0.000
1.133	0.033	29	1.160	1.362	0.000
1.166	0.050	30	1.200	1.396	0.000
1.216	0.033	31	1.240	1.446	0.000
1.249	0.033	32	1.280	1.479	0.000
1.283	0.050	33	1.320	1.513	0.000
1.333	0.033	34	1.360	1.611	0.000
1.366	0.050	35	1.400	1.644	0.000
1.416	0.033	36	1.440	1.694	0.000
1.449	0.033	37	1.480	1.727	0.000
1.483	0.050	38	1.520	1.761	0.000
1.533	0.033	39	1.560	1.810	0.000
1.566	0.050	40	1.600	1.844	0.000
1.616	0.033	41	1.640	1.894	0.000
1.649	0.033	42	1.680	1.895	0.000
1.683	0.050	43	1.720	1.928	0.000
1.733	0.033	44	1.760	1.978	0.000
